CHX41330/13;gyöngy 4mm/30m burgundi AKCIÓS;0,34500;6;12;0,080;SK;0,208;0,180
TASAK �RI�S TAVASZI;45 x33 cm AKCIÓSS!!! 12db/set;0,19000;12;1;0,200;ST;1,200;1,000
BD01104/ABRED;gyöngy 8mm/10m AKCIÓS;0,29500;6;12;0,080;SK;0,260;0,230
BD01104/LIRED;gyöngy 8mm/10m AKCIÓS;0,29500;6;12;0,080;SK;0,260;0,230
BH70003/PINK;gyöngy AKCIÓS;0,34500;6;12;0,060;SK;0,260;0,230
AB03503/PURPLE-GREEN;akác girland 180 cm AKCIÓS;0,86000;12;6;0,250;SS;0,190;0,150
BH70011/GREEN;gyöngy 8mm x 10m AKCIÓS;0,29500;6;12;0,125;SK;0,260;0,230
AJ05000/-36 RED-BLACK;tulipán AKCIÓS!!!;0,02500;40;36;0,180;SS;0,012;0,010
GF022;italos ajándék tasak AKCIÓS!;0,02600;12;12;0,020;ST;0,009;0,006
EA54078;kis váza 4/s ÁR/DB! AKCIÓS!;0,02700;12;16;0,062;DP;0,104;0,088
EA54055;kék virágos kis váza AKCIÓS!;0,02700;16;6;0,079;DP;0,208;0,187
EA54218;delfines kis váza AKCIÓS!;0,02700;18;4;0,062;DP;0,277;0,250
EA13099;KERÁMIA házaspár AKCIÓS;0,02700;18;8;0,089;DP;0,125;0,111
BH70001/green;gyöngy 30m x 4mm AKCIÓS!;0,29500;6;12;0,056;DK;0,229;0,194
BH70001/pink;gyöngy 30m x 4mm AKCIÓS!;0,34500;6;12;0,056;DK;0,229;0,194
BH70002/green;gyöngy 15m x 6mm AKCIÓS!;0,29500;6;12;0,056;DK;0,319;0,291
BH70002/silver;gyöngy 15m x 6mm AKCIÓS!;0,34500;1;72;0,056;UK;0,319;0,291
BH70003/green;gyöngy 10m x 8mm AKCIÓS!;0,29500;6;12;0,056;DK;0,153;0,125
BH70003/pink;gyöngy 10m x 8mm AKCIÓS!;0,34500;6;12;0,056;DK;0,153;0,125
BH00156/gold;bordázott hatsz. csillag 6/AKCIÓS!;0,11600;4;36;0,135;UK;0,048;0,038
CA40008;csipkés met.poros szív pick AKCIÓS!;0,02600;12;144;0,091;DH;0,008;0,007
21HG0084;3 ágú pálma virágzó.AKCIÓS!;0,58900;4;12;0,198;DS;0,625;0,544
ED00022;nagyobb tehenek 3/s AKCIÓS!!;0,09000;18;24;0,091;DP;0,046;0,041
EA54082;mini vázák 3/s AKCIÓS!;0,02800;144;3;0,065;DP;0,046;0,041
ED00012;szív alakú szelence 4/s AKCIÓS!;0,03000;48;4;0,091;DP;0,104;0,093
AK00192;20.5 flok.gerb.szár AKCIÓS!!!;0,02800;12;72;0,084;UZ;0,017;0,015
EA30035;apostol arany köpenyben AKCIÓS;0,02700;8;12;0,080;UP;0,104;0,083
EA30036;keleti bölcs dobozzal AKCIÓS!;0,02700;9;12;0,076;UP;0,092;0,074
EA65002;Jézus kereszten kicsi AKCIÓS!!;0,02700;1;60;0,090;UP;0,333;0,300
EB03085;baba bölcsőben 2/s AKCIÓS!;0,02700;24;12;0,071;UP;0,107;0,100
ED00049/00;Jézus AKCIÓS!!!;0,14100;24;3;0,101;UP;0,277;0,250
27GX0003D/GREEN;8mm gyöngy AKCIÓS!;0,29500;6;12;0,076;UK;0,306;0,274
27GX0080;Millenium 2000 girland AKCIŐS!;0,00200;8;48;0,113;UK;0,052;0,045
27GX0094;"4.5" csillag csúcsdísz AKCIÓS!;0,02600;8;96;0,168;DK;0,026;0,021
BH70001dk.blue/00;4mmx30m gyöngy AKCIÓS!;0,29500;1;72;0,060;UK;0,229;0,194
BJ39050;"16" fafonott térbeli fenyő AKCIÓS;0,29500;6;6;0,256;UK;0,430;0,283
BJ39053;"16" fa fonott fenyő;0,83300;6;6;0,198;UK;0,302;0,150
11EG0344C;150cm, 38lvs állőzöld, ZEB.04N;4,39000;4;12;0,211;US;0,643;0,511
AK00192/A;"20.5" flok.gerb.szár AKCIÓS!!!;0,02800;12;72;0,085;UZ;0,017;0,015
16NX1372;35mm bársony tojások pick SELEJT;0,00300;8;288;0,241;UH;0,011;0,009
CHIP;karácsonyi zenélő chip AKCIÓS!;0,00200;72;1;0,005;UK;0,133;0,088
BD80324/lt.green;8mm x8 m gyöngy AKCIÓS;0,29500;6;36;0,113;DK;0,189;0,171
BH70002/silver/01;6mm x15m gyöngy PURPLE!! AKCIÓS;0,34500;6;12;0,060;DK;0,319;0,291
26LP0288A;műa.polipfű pick AKCIÓS!!;0,02800;10;144;0,340;UG;0,016;0,011
AJ09544HAIR/BLUE;"9.5" nagy szálas napraforgó AKCIÓS;0,29000;12;24;0,224;US;0,157;0,126
C97409;150cm301égfenyőfa OAKRIDGE;15,82700;1;1;0,039;TM;5,060;4,040
A0976-PF2.75;kis télapófej kerettel AKCIÓS!;0,02600;10;288;0,142;UK;0,006;0,005
WS212989;15cm piros ruhás mikulásAKCIÓS;0,02700;8;4;0,047;FP;0,234;0,187
50529;arany/ezüst ny.rózsa AKCIÓS!;0,11600;18;24;0,100;US;0,120;0,100
DG01-907;glitt. szalmavirág dísz AKCIÓS!;0,02700;360;1;0,166;TJ;0,027;0,025
DG2032;köves glitt.sz.dísz 36/box AKCIÓS!;0,89200;120;1;0,140;TJ;0,141;0,116
AC19818CV/RED;mini bárs rózsabim.kisc AKCIÓS!;0,30300;12;36;0,251;DS;0,043;0,027
AL00326LP;kis bambuszfutó 3x36lvs;0,33500;420;1;0,131;DG;0,038;0,035
LDM406;kivi zacsiban x 9 AKCIÓS!;0,28300;100;1;0,180;US;0,100;0,090
71726;hatszögletes gyertya arany AKCIÓS!;0,11600;48;1;0,075;UC;0,417;0,400
11CG0771C;szobafenyő cserép nélkül AKCIÓS;4,39000;4;6;0,289;US;0,672;0,464
11EG0346C/I;38lvs.állózöld DIFFENB.03.NY+04;4,39000;4;12;0,211;US;0,643;0,511
28LS0022/YELLOW;szalas félbársony rózsa AKCIÓS!;0,30400;12;48;0,297;US;0,049;0,037
27QH0430B;cukrozott bogyós koszorú AKCIÓS!;0,35300;12;12;0,198;UK;0,118;0,089
P6/30M-3R BLUE;30M 3mm gyöngy AKCIÓ;0,29500;72;1;0,041;UK;0,166;0,152
CB66401;120cm x223 ág fenyőfa CRY.BLUE;11,69000;1;1;0,022;TM;3,080;2,240
RJ6R09559;cukrozott glitt.körte 6/s AKCIÓS!;0,02700;48;1;0,160;RJ;0,312;0,208
FK5158;juharlevél girl+szeder AKCIÓS!;0,29000;6;12;0,190;RJ;0,277;0,166
WS28-39013;"3" sárga maci fiú, lány AKCIÓS!;0,02700;16;12;0,080;WS;0,057;0,050
WS95-029544;11.5*14cm képkeret AKCIÓS!;0,02700;72;1;0,055;WS;0,277;0,250
WS95-029546;5cm ékszertartó  AKCIÓS!;0,02700;72;1;0,049;WS;0,347;0,319
CF13607;kartondoboz78*32*14cm.szétlap;1,05000;1;12;0,007;DT;0,075;0,037
10864;kerámia angyal 4 gyertya AKCIÓS!;0,56700;36;1;0,050;UP;0,040;0,020
10914;kerámia repülő mikulás AKCIÓS!;1,40700;24;1;0,070;UK;0,050;0,030
60405;30 cm barack ruhás baba AKCIÓS!;3,00000;48;1;0,136;UP;0,830;0,710
60417;30 cm fehér ruhás baba AKCIÓS!;3,00000;48;1;0,136;UP;0,830;0,710
16NX1587E;pick fűvel+tojás+nárcisz SELEJT;0,02500;8;72;0,241;UH;0,016;0,009
AK03227;borostyánlvs-es ág x45 LV0127;0,29000;12;24;0,198;DS;0,048;0,029
AJ00862TFLP/RT0751A;szegfű CR NAGYKARTONRA ADDDDD;0,04400;3500;1;0,195;DS;0,006;0,005
AJ00862TFLP/RT0091;szegfű WHI NAGYKARTONRA ADDDDD;0,04400;3500;1;0,195;DS;0,006;0,005
SE11925;6cm kis vödör AKCIÓS!;0,02800;36;8;0,057;MG;0,060;0,050
SE11925-CAN;6cm kis vödör gyertyával AKCIÓS!;0,03300;36;8;0,057;MG;0,079;0,069
HC30913;papir rózsa cs.x8 AKCIÓS!;0,15000;30;24;0,220;RJ;0,023;0,016
11EG0366B;30lvs. állózöld PHILO;3,50000;5;12;0,204;US;0,530;0,439
06AB0222A;nádbuzogány x 14 AKCIÓS!;1,19900;8;12;0,224;US;0,177;0,134
17227;150 cm fáklya AKCIÓS!;0,87000;40;1;0,100;UY;0,300;0,200
41625;fém+fa asztal;32,10000;1;1;0,100;UY;5,000;4,500
41626;fém+fa szék;22,87500;2;1;0,100;UY;4,000;3,500
GB2-0169A;tobozos paprikás almás fa AKCIÓS!;0,29000;6;2;0,162;GB;0,666;0,500
JF47243;szizál szív alakú váza AKCIÓS!;0,88800;56;1;0,128;FK;0,169;0,139
27GX0329;hagyma alakú ajtódísz x7AKCIÓS!;0,35300;6;12;0,159;UK;0,129;0,082
27RX0296;amarilisz szál.bárs.MIX. AKCIÓS!;0,76900;16;6;0,323;UK;0,196;0,111
C05/METAL/DK.BLUE;CSAVART gyertya 20 cm 40 g;0,29500;24;1;0,028;TC;0,602;0,560
YDK01/LACKED/DK.BLUE;25cm vékonylakk gyertya12/s AKCIÓS!;0,02700;24;1;0,008;TC;0,182;0,140
XL178B;kilincsre akasztható miki.AKCIÓS!.;0,02700;40;1;0,071;TJ;0,100;0,050
10DG83412;15cm váza 4db/s SET ÁR AKCIÓS!;0,90000;18;1;0,064;FC;0,208;0,180
DXY23835;méz.kalács maci+gy.tartó AKCIÓS!;0,08600;20;6;0,130;MG;0,175;0,150
JFOA;10ml illóolaj AKCIÓS;0,00300;6;48;0,021;WI;0,045;0,041
C80635;225cm Downswept fenyő 528ág;57,29600;1;1;0,115;TM;16,020;13,520
C66413;180cm 493ág fenyőfa CRYSTAL;25,70000;1;1;0,043;TM;7,100;5,900
11KS0798;szálas helikónia AKCIÓS!;0,02700;12;24;0,254;US;0,069;0,048
72028;32cm lovas asztal  AKCIIÓS!;3,01400;1;1;0,100;UY;5,000;4,000
72006;32cm asztal lánnyal AKCIÓS!;3,01400;1;1;0,100;UY;5,000;4,000
41604;3 polcos állvány;33,41500;2;1;0,100;UY;2,000;1,500
41677;virágtartó fém+fa 3db/set;79,30000;1;1;0,260;UY;8,000;7,000
41679;3 polcos állvány fém+fa;51,85000;1;1;0,100;UY;5,000;4,000
41680;3 polcos sarok állvány fém+fa;32,43200;1;1;0,100;UY;4,000;3,000
41682;fél asztal fém+fa;48,80000;1;1;0,200;UY;4,000;3,000
41683;kis asztal fém+fa;50,63000;1;1;0,100;UY;3,000;2,000
71977;sötét fa asztalka fiókkal;53,88400;1;1;0,120;UY;4,000;3,000
71980;sötét fa asztalka;52,56200;1;1;0,120;UY;3,000;2,000
71984;világos fa asztalka;52,56200;1;1;0,120;UY;3,000;2,000
RJ6B30041;9cm bogyós szives gy.gy.AKCIÓS!;0,37200;18;6;0,110;RJ;0,129;0,092
JF47932,8-10;vessző,bogyó harang 2/SET AKCIÓS!;0,29500;40;1;0,460;FK;0,110;0,090
YGB102289;GBS14928 gumimagnólia ág x 5;0,99600;10;12;0,142;FS;0,150;0,100
YGB108212;GBS15445 kisfejű gumi mag.ágx2;0,43500;14;36;0,194;FS;0,031;0,023
GF153298;11EG0333B 30lvs állózöld DIFFE;3,50000;5;12;0,178;US;0,571;0,500
GF152383;11EG0345B 30 lvs állózöld;3,50000;5;12;0,178;US;0,571;0,500
GF155155;19NG0299 páfránylevél x 7;0,19600;12;144;0,239;US;0,011;0,008
GF155162;19NG0300 páfránylevél x 7;0,26500;12;144;0,313;US;0,013;0,009
GF152109-RED;02M0004-00bimbós bársony rózsa;0,82400;24;24;0,170;US;0,041;0,025
GF001360;07BB3520 nefelejcs csX9;3,05500;14;12;0,280;US;0,119;0,063
GF001421;09B0115-02 areca pálma x7 180cm;42,35100;6;1;0,160;US;2,916;2,272
GF001452;09BG1609 crotonfa 69 lev.100cm;11,68500;4;1;0,080;US;2,613;2,329
HOG109783;HG551008Szives girland gyöngyA;0,58000;12;24;0,131;HG;0,045;0,038
GF153243;15BP0224 nádbuzogány pickAKCIÓS!;0,11200;10;288;0,093;US;0,004;0,003
JH000349;AA02588 kis ibolya cs.x12;0,57700;6;72;0,121;FS;0,016;0,009
LC000264;228FB00016müa.gyöngyvirág csX7;1,23900;8;24;0,225;FS;0,097;0,071
LC001261;38FB35030bim.rózsa csx12 rezgő;1,11800;12;12;0,318;US;0,131;0,083
JH001001;AQ11140LP plüss szivecs.pickAK;0,15000;720;1;0,126;DH;0,019;0,016
JH002602-MAPLE;AE67524ALP 68lvs futó S138A;1,16500;72;1;0,075;FS;0,069;0,041
JH002602-ENG;AE67524ALP 68lv futó S127A;1,16500;72;1;0,075;FS;0,069;0,041
JH002602-PHO;AE67524ALP 68lv futó S121;1,16500;72;1;0,075;FS;0,069;0,041
JH002602-CYCLAM;AE67524ALP68 lvs fut.S137;1,16500;72;1;0,075;FS;0,069;0,041
JH002619-CYCLAM;AE67508LP 133lv futó MK223;2,02000;96;1;0,119;FS;0,162;0,147
JH002626;AH09073 90 legyező pálma20lvs;30,80400;3;2;0,286;FS;2,666;1,500
JH002633;AH09075 66 legyező pálma x 3;22,50400;6;2;0,242;FS;1,666;1,125
GF001469;09BG1610 gumifa 100cm 69level;10,77900;4;1;0,080;US;2,613;2,329
GF154219;11CG0574 areca palma 180cm;30,90000;6;2;0,342;US;2,878;1,704
JH004118;AK00212 szár 2 hosszú levéllel;0,03600;4;288;0,026;DS;0,007;0,007
JH002459-RED;AC24142NP new-york rózsa csx14;2,03000;8;12;0,440;FS;0,195;0,110
JH002527-PHOTOS;AD60029139lvs.philole.futS121C;1,62500;10;12;0,197;FS;0,125;0,100
JH002527-CALADIUM;AD60029 139leveles futó S130;1,62500;10;12;0,197;FS;0,125;0,100
JH002527-CYCLAMEN;AD60029 139leveles futó S137;1,62500;10;12;0,197;FS;0,125;0,100
JH002527-GERANIUM;AD60029 139leveles futó S390;1,62500;10;12;0,197;DS;0,125;0,100
JH002534-PHOTOS;AD60038 240leveles futó S121C;1,35700;8;24;0,170;FS;0,088;0,072
JH002534-ENGLISH;AD60038 240leveles futó S127D;1,35700;8;24;0,170;FS;0,088;0,072
JH002541-PHOTOS;AD60040NWLP 643lvs.futó S121C;4,09300;84;1;0,229;FS;0,190;0,166
JH002541-ENGLISH;AD60040NWLP 643lvs.futó S127E;4,09300;84;1;0,229;FS;0,190;0,154
JH002541-GR.CALADIUM;AD60040NWLP 643lvs.futó S316B;4,09300;84;1;0,229;FS;0,190;0,166
JH002541-BEGONIA;AD60040NWLP 643lvs.futó S386;4,09300;84;1;0,229;FS;0,190;0,166
JH002763;AJ05377 akácvirágos ág x 3;0,89600;10;24;0,203;FS;0,075;0,066
JH003197;AK15192EVALP MALLCRC.levél AKCIÓS!;0,12000;480;1;0,121;DS;0,022;0,018
JH000554;AC83029 kis nárcisz csok.x 7;0,56000;12;24;0,211;FS;0,048;0,031
JH000714;AN02010 cserepes ibolya;1,06100;24;1;0,033;FS;0,208;0,125
JH000387;AC00025 hóvirág fűvel x 5;0,72400;12;36;0,256;FS;0,038;0,027
JH000868;CD11501 nagy barka;0,31000;6;144;0,128;FS;0,018;0,014
JH000875;CD11502 szálas barka;0,21100;6;144;0,086;FS;0,012;0,009
JH002725-RED;AJ04374CV sz.bimb.bár.rózsa;0,22700;12;36;0,133;FS;0,030;0,020
JH002725-YELLOW;AJ04374CV szál.bim.bársony réz;0,22700;12;36;0,133;DS;0,030;0,020
JH002923;AJ17987PNCVKDfélb.ny.rózsaszál;0,43000;12;36;0,247;FS;0,030;0,016
JH002343;AB03131tövises,írisz.girlAKCIÓS!;0,80000;8;6;0,343;DS;0,363;0,198
JH002886-BLUE;AJ16516 5ret.gerbera fej;0,10100;12;96;0,132;FS;0,007;0,004
JH000455;AC30067 tulipán cs.x7;1,09200;12;24;0,288;FS;0,062;0,038
HOG109790;HG551015faszív girland S/ár AKCÓS!;0,68000;6;24;0,085;HG;0,069;0,055
GF001551;11CG0574A 210cm areca palma;52,80000;6;1;0,342;US;5,075;2,992
108885;ujsagtarto 2/set AKCIÓS!;5,90000;4;1;0,119;FL;3,750;3,250
108892;JH-458 3polcos szekrény AKCIÓS!;5,90000;3;1;0,062;FL;5,000;4,333
108908;JF-468 viragtarto AKCIÓS!;5,90000;4;1;0,090;FL;3,750;3,250
108922;JF-473 ujsagtarto AKCIÓS!;3,00000;10;1;0,072;FL;1,500;1,300
108939;JF-475 polcok AKCIÓS!;5,90000;8;1;0,079;FL;1,875;1,625
440389;rozsa girland STOCK AKCIÓS!;0,15000;15;12;0,030;R1;0,083;0,055
JH000059;AK00234 csokor alap x 12 AKCIÓS!;0,12200;800;1;0,165;DS;0,021;0,019
YGB102272;GBS10241-L ny.gumi magn.x6;1,31500;14;12;0,293;FS;0,148;0,119
YGB102302;GBS15442 kisfejű gumi magn.x5;0,79100;20;12;0,180;FS;0,066;0,050
YGB102326;GBS15444gumi magn.kotegX5;0,68400;12;18;0,143;FS;0,055;0,037
YGB102333;GBS15845 nagy gumi nyíl.rózsa;0,63400;14;12;0,186;FS;0,119;0,095
YGB108229;GBS8633-1 gumi magn.ag x2;0,77400;12;12;0,212;FS;0,138;0,111
GF151133;09BS1012 42lvs diff.ág 6/KÖT;0,29100;480;1;0,157;US;0,044;0,033
GF151140;09BS1013 42lvs acuba ag 6/KÖT;0,38500;480;1;0,157;US;0,044;0,033
GF153342;11EG0333C 38lvs allo zold;4,38000;4;12;0,211;US;0,724;0,625
LC004347;009FB00823őszi marga.bokorx14;1,47000;10;12;0,318;US;0,150;0,100
JH004996;AK02615 kozepes fu;0,07400;12;72;0,101;FS;0,025;0,019
LC107635.;222 SF00240 szalas szegfű;0,11600;18;96;0,306;US;0,011;0,007
JH005665WHITE;AJ19999KDszalaskisKriz AKCIOS;0,16900;20;72;0,253;FS;0,014;0,010
JH005665CREAM;AJ19999KDszalaskisKriz AKCIOS;0,16900;20;72;0,253;FS;0,014;0,010
JH005726WHITE;AJ25556 tepett ktizi;0,23300;16;72;0,341;FS;0,022;0,015
LC005337;"09-SF00799 8".szalas krizi;0,44700;10;48;0,330;US;0,059;0,046
LC005375;222-FB001000 lapos krizi x5 CR;1,05200;10;24;0,303;US;0,084;0,058
LC005351;222-FB00968 labda kriziX7CREAM;1,20900;12;12;0,369;DS;0,163;0,108
LC005368;222-FB00999lapos krizix7+bimCR;1,32600;10;24;0,393;US;0,118;0,091
LC005382WHITE;222-FB01013 tepett krizi x5;0,68600;10;36;0,229;DS;0,044;0,027
LC005399;222-FB01014 lapos tép.krizix7;0,78000;12;24;0,304;DS;0,070;0,045
LC005405;222-FB01021 gomb krizi cs.x5WH;0,73700;10;24;0,311;US;0,080;0,052
LC005412;222-FB01022 krizi cs.x5+bimbó;0,80600;10;24;0,311;DS;0,085;0,056
LC005429;222-FB01023 krizi cs.x7;1,06800;8;24;0,347;US;0,107;0,075
LC005436;222-FB01024 krizi cs.x7;1,15400;20;12;0,421;DS;0,129;0,083
LC005443;222-FB01025 krizi cs. x12;1,80300;12;12;0,401;DS;0,187;0,132
LC005450WHITE;222-FH00172 labda krizi fej;0,31700;12;24;0,152;DS;0,031;0,026
LC005467CREAM;222-FH00174 7 labda krizi fej;0,21800;432;1;0,130;FS;0,016;0,013
LC005467WHITE;222-FH00174 7 labda krizi fej;0,21800;432;1;0,130;FS;0,016;0,013
LC005481;222FH00177labdakrizi fej 36/Z;0,16100;576;1;0,108;US;0,011;0,009
LC005498;222-FH00211 felgomb krizi fej;0,12000;2;288;0,099;DS;0,011;0,007
LC005504;222-FH00212 7 félgömbkrizifej;0,22700;12;36;0,142;US;0,017;0,014
LC005511WHITE;222-FH00213 8 gömbkrizifej;0,33900;24;12;0,128;FS;0,023;0,019
LC107628;222FH00174STEM szálas krizi;0,32000;12;48;0,237;FS;0,041;0,032
LC005528;222-SF00994 tepett szalas kriz;0,19800;12;48;0,131;DS;0,023;0,016
LC005535;222-SF01010 tepett szal.krizi;0,34800;8;72;0,213;DS;0,038;0,029
LC005542;222-SF01014 6 szalas krizi;0,16200;12;72;0,271;US;0,018;0,011
LC005566;222-SF01016 8 Szálas nagykrizi;0,47700;12;36;0,256;FS;0,053;0,039
LC005573;99-FH0506 labda krizi fej12/PC;0,09300;864;1;0,089;DS;0,007;0,006
LC005825;222FH00183SAT-01 szat.kriz.fej;0,33000;12;36;0,172;FS;0,023;0,020
SH112127BURG;SHQ12102M15V4csepp fenyődiszAK;0,29200;112;1;0,118;FK;0,058;0,040
SH112127GOLD;SHQ12102M15V4csepp fenyődiszAK;0,29200;112;1;0,118;FK;0,058;0,040
HA110536;FH04322A madarijeszto fiuAKCIÓS!;3,80900;12;1;0,172;FD;1,000;0,833
HA110635;WG04Q322A madarij. lany AKCIÓS!;2,32000;12;1;0,173;FD;1,000;0,833
MC111816;MC18-05478 organza tasak AKCIÓS!;0,56000;24;1;0,077;FK;0,270;0,200
MC111823;MC18-5243létran miki+maci AKCIÓS!;1,46100;24;1;0,100;FK;0,279;0,237
YGB112653;GB2-0487akaszth.termés gömb AKCIÓS!;0,02700;8;6;0,148;FK;0,208;0,166
YGB104085;GBLX718018 bogyó köteg 12/BOX;2,87700;60;1;0,089;FS;0,133;0,083
YGB112752;GBS18869-1 tökök bogyoval ág;0,84200;10;24;0,216;FK;0,066;0,050
HUG105761BURG;C05 csavart gyertya LAK AKCIÓS!;0,29500;24;1;0,028;TC;0,566;0,504
3WT110109;240199 5Cm aranysz.gömb 6/s AKCIÓS!;0,29500;2;108;0,145;FK;0,046;0,032
3WT107178;380268 23cm M Cristm.gömb AKCIÓS!;0,35300;2;24;0,147;FK;0,104;0,062
3WT107185;380314 6cm sz.gömb 6/sCR AKCIÓS!;0,67700;2;48;0,187;FK;0,135;0,104
LC110840;26LP3023tök,eukp,vegy kosz AKCIÓS!;3,06500;6;4;0,301;DK;0,814;0,530
LC110857;26PL3040cédrus, tökös ág AKCIÓS!;2,13700;8;6;0,222;DK;0,321;0,208
HUR111229;B74254/12 fémfon.disz.fenyő AKCIÓS!;0,85400;40;1;0,092;FK;0,225;0,190
HUR107376;B69448-10 sizal margaretafej AKCIÓS!;0,08000;900;1;0,081;FH;0,013;0,012
JH111540;BG00762 bogyó,dobz,madz.pick13;0,31500;12;72;0,161;FK;0,020;0,016
KNG113766;DXY24633-1 toboz miki gyt AKCIÓS!;0,11600;16;12;0,063;FP;0,062;0,052
KNG107239;CA51046 nagy balerina AKCIÓS!;0,02700;144;1;0,077;FP;0,100;0,083
EG104122;EG-A4098 tökhasú ülő fiú+lány;2,13700;12;1;0,034;FK;0,250;0,166
EG113124;EGS060 kéményseprő hűtőmágnes AKCIÓS!;0,44200;24;12;0,039;FP;0,057;0,050
EG113148;EGS069 kapaszk.kéményseprő AKCIÓS!;0,08600;48;4;0,118;FP;0,093;0,083
GF110420;06QP0588 glitt.kigyo ag AKCIÓS!;1,16300;16;12;0,211;UK;0,145;0,114
GF152390;16NX2089 szololev. glitt.pick;0,39900;12;48;0,216;UK;0,026;0,018
